&a / °	I1 / %
-3.434	2.0
-3.440	1.6
-3.445	1.2
-3.450	0.9
-3.456	0.8
-3.461	0.8
-3.466	0.8
-3.472	0.8
-3.477	0.8
-3.482	0.8
-3.488	0.8
-3.493	0.8
-3.498	0.8
-3.504	0.8
-3.509	0.8
-3.514	0.8
-3.520	0.8
-3.525	0.8
-3.530	1.2
-3.536	1.2
-3.541	1.2
-3.546	1.1
-3.552	0.9
-3.557	0.8
-3.562	0.8
-3.568	0.8
-3.573	0.8
-3.578	0.8
-3.584	0.8
-3.589	0.8
-3.594	0.8
-3.600	0.8
-3.605	0.8
-3.610	0.8
-3.616	0.8
-3.621	0.8
-3.626	0.8
-3.632	0.8
-3.637	0.8
-3.642	0.8
-3.647	0.8
-3.653	0.8
-3.658	0.8
-3.663	0.8
-3.669	0.8
-3.674	0.8
-3.679	0.8
-3.685	0.7
-3.690	0.7
-3.695	0.7
-3.701	0.7
-3.706	0.7
-3.711	0.7
-3.717	0.7
-3.722	0.7
-3.727	0.7
-3.733	0.7
-3.738	0.7
-3.743	0.7
-3.749	0.7
-3.754	0.7
-3.759	0.7
-3.765	0.7
-3.770	0.6
-3.775	0.6
-3.781	0.6
-3.786	0.6
-3.791	0.6
-3.797	0.6
-3.802	0.6
-3.807	0.6
-3.813	0.6
-3.818	0.6
-3.823	0.6
-3.829	0.6
-3.834	0.6
-3.839	0.6
-3.844	0.6
-3.850	0.6
-3.855	0.6
-3.860	0.6
-3.866	0.6
-3.871	0.6
-3.876	0.5
-3.882	0.5
-3.887	0.5
-3.892	0.5
-3.898	0.5
-3.903	0.5
-3.908	0.5
-3.914	0.6
-3.919	0.5
-3.924	0.5
-3.930	0.5
-3.935	0.5
-3.940	0.5
-3.946	0.6
-3.951	0.5
-3.956	0.5
-3.962	0.5
-3.967	0.5
-3.972	0.5
-3.978	0.5
-3.983	0.5
-3.988	0.5
-3.994	0.5
-3.999	0.6
-4.004	0.6
-4.009	0.6
-4.015	0.6
-4.020	0.6
-4.025	0.6
-4.031	0.6
-4.036	0.6
-4.041	0.6
-4.047	0.6
-4.052	0.6
-4.057	0.6
-4.063	0.6
-4.068	0.6
-4.073	0.6
-4.079	0.6
-4.084	0.6
-4.089	0.6
-4.095	0.6
-4.100	0.6
-4.105	0.6
-4.111	0.6
-4.116	0.6
-4.121	0.6
-4.127	0.6
-4.132	0.6
-4.137	0.6
-4.143	0.6
-4.148	0.6
-4.153	0.5
-4.158	0.5
-4.164	0.5
-4.169	0.6
-4.174	0.6
-4.180	0.6
-4.185	0.6
-4.190	0.6
-4.196	0.6
-4.201	0.6
-4.206	0.6
-4.212	0.6
-4.217	0.6
-4.222	0.6
-4.228	0.6
-4.233	0.6
-4.238	0.6
-4.244	0.6
-4.249	0.6
-4.254	0.6
-4.260	0.6
-4.265	0.6
-4.270	0.6
-4.275	0.6
-4.281	0.6
-4.286	0.6
-4.291	0.6
-4.297	0.6
-4.302	0.6
-4.307	0.7
-4.313	0.6
-4.318	0.6
-4.323	0.6
-4.329	0.6
-4.334	0.6
-4.339	0.6
-4.345	0.6
-4.350	0.7
-4.355	0.6
-4.361	0.7
-4.366	0.7
-4.371	0.7
-4.377	0.7
-4.382	0.7
-4.387	0.7
-4.392	0.7
-4.398	0.7
-4.403	0.7
-4.408	0.6
-4.414	0.7
-4.419	0.6
-4.424	0.6
-4.430	0.6
-4.435	0.6
-4.440	0.6
-4.446	0.6
-4.451	0.6
-4.456	0.6
-4.462	0.6
-4.467	0.6
-4.472	0.6
-4.478	0.7
-4.483	0.7
-4.488	0.7
-4.493	0.7
-4.499	0.7
-4.504	0.7
-4.509	0.7
-4.515	0.7
-4.520	0.7
-4.525	0.7
-4.531	0.7
-4.536	0.7
-4.541	0.7
-4.547	0.7
-4.552	0.7
-4.557	0.7
-4.563	0.7
-4.568	0.7
-4.573	0.7
-4.578	0.7
-4.584	0.7
-4.589	0.7
-4.594	0.7
-4.600	0.7
-4.605	0.7
-4.610	0.7
-4.616	0.7
-4.621	0.7
-4.626	0.7
-4.632	0.7
-4.637	0.7
-4.642	0.7
-4.648	0.7
-4.653	0.7
-4.658	0.7
-4.663	0.7
-4.669	0.7
-4.674	0.7
-4.679	0.7
-4.685	0.7
-4.690	0.7
-4.695	0.7
-4.701	0.7
-4.706	0.7
-4.711	0.7
-4.717	0.7
-4.722	0.7
-4.727	0.7
-4.733	0.7
-4.738	0.7
-4.743	0.8
-4.748	0.8
-4.754	0.8
-4.759	0.8
-4.764	0.8
-4.770	0.7
-4.775	0.8
-4.780	0.8
-4.786	0.8
-4.791	0.8
-4.796	0.8
-4.802	0.8
-4.807	0.8
-4.812	0.8
-4.818	0.8
-4.823	0.8
-4.828	0.8
-4.833	0.8
-4.839	0.8
-4.844	0.8
-4.849	0.8
-4.855	0.8
-4.860	0.8
-4.865	0.7
-4.871	0.7
-4.876	0.7
-4.881	0.8
-4.887	0.7
-4.892	0.8
-4.897	0.8
-4.902	0.8
-4.908	0.7
-4.913	0.7
-4.918	0.7
-4.924	0.8
-4.929	0.8
-4.934	0.8
-4.940	0.7
-4.945	0.8
-4.950	0.8
-4.956	0.8
-4.961	0.8
-4.966	0.8
-4.971	0.8
-4.977	0.8
-4.982	0.8
-4.987	0.8
-4.993	0.8
-4.998	0.8
-5.003	0.8
-5.009	0.8
-5.014	0.8
-5.019	0.8
-5.025	0.8
-5.030	0.8
-5.035	0.8
-5.040	0.8
-5.046	0.8
-5.051	0.8
-5.056	0.8
-5.062	0.8
-5.067	0.8
-5.072	0.8
-5.078	0.8
-5.083	0.8
-5.088	0.8
-5.094	0.8
-5.099	0.8
-5.104	0.8
-5.109	0.8
-5.115	0.8
-5.120	0.8
-5.125	0.8
-5.131	0.8
-5.136	0.8
-5.141	0.8
-5.147	0.8
-5.152	0.8
-5.157	0.8
-5.162	0.8
-5.168	0.8
-5.173	0.8
-5.178	0.8
-5.184	0.8
-5.189	0.8
-5.194	0.8
-5.200	0.8
-5.205	0.8
-5.210	0.8
-5.216	0.8
-5.221	0.8
-5.226	0.8
-5.231	0.8
-5.237	0.8
-5.242	0.8
-5.247	0.8
-5.253	0.8
-5.258	0.8
-5.263	0.8
-5.269	0.8
-5.274	0.8
-5.279	0.8
-5.284	0.8
-5.290	0.8
-5.295	0.8
-5.300	0.8
-5.306	0.8
-5.311	0.8
-5.316	0.8
-5.322	0.8
-5.327	0.8
-5.332	0.8
-5.337	0.8
-5.343	0.8
-5.348	0.8
-5.353	0.8
-5.359	0.8
-5.364	0.8
-5.369	0.8
-5.375	0.8
-5.380	0.8
-5.385	0.8
-5.390	0.8
-5.396	0.8
-5.401	0.8
-5.406	0.8
-5.412	0.8
-5.417	0.8
-5.422	0.8
-5.428	0.8
-5.433	0.8
-5.438	0.8
-5.443	0.8
-5.449	0.8
-5.454	0.8
