&a / °	I1 / %
-1.719	0.8
-1.721	0.8
-1.724	0.8
-1.727	0.8
-1.729	0.8
-1.732	0.8
-1.735	0.8
-1.737	0.8
-1.740	0.8
-1.743	0.8
-1.745	0.8
-1.748	0.8
-1.751	0.8
-1.753	0.8
-1.756	0.8
-1.759	0.8
-1.761	0.8
-1.764	0.8
-1.767	0.8
-1.769	0.8
-1.772	0.8
-1.775	0.8
-1.778	0.8
-1.780	0.8
-1.783	0.8
-1.786	0.8
-1.788	0.8
-1.791	0.8
-1.794	0.8
-1.796	0.8
-1.799	0.8
-1.802	0.8
-1.804	0.8
-1.807	0.8
-1.810	0.8
-1.812	0.8
-1.815	0.8
-1.818	0.8
-1.820	0.8
-1.823	0.8
-1.826	0.8
-1.828	0.8
-1.831	0.8
-1.834	0.8
-1.836	0.8
-1.839	0.8
-1.842	0.8
-1.844	0.8
-1.847	0.8
-1.850	0.8
-1.852	0.8
-1.855	0.8
-1.858	0.8
-1.860	0.8
-1.863	0.8
-1.866	0.8
-1.868	0.8
-1.871	0.8
-1.874	0.8
-1.876	0.8
-1.879	0.8
-1.882	0.7
-1.884	0.8
-1.887	0.8
-1.890	0.8
-1.892	0.8
-1.895	0.8
-1.898	0.8
-1.900	0.8
-1.903	0.8
-1.906	0.8
-1.908	0.8
-1.911	0.8
-1.914	0.8
-1.916	0.8
-1.919	0.8
-1.922	0.8
-1.924	0.8
-1.927	0.8
-1.930	0.8
-1.932	0.8
-1.935	0.8
-1.938	0.8
-1.940	0.7
-1.943	0.7
-1.946	0.8
-1.948	0.8
-1.951	0.8
-1.954	0.8
-1.956	0.8
-1.959	0.8
-1.962	0.8
-1.964	0.8
-1.967	0.8
-1.970	0.8
-1.972	0.8
-1.975	0.8
-1.978	0.7
-1.980	0.8
-1.983	0.8
-1.986	0.8
-1.989	0.8
-1.991	0.8
-1.994	0.8
-1.997	0.8
-1.999	0.8
-2.002	0.8
-2.005	0.8
-2.007	0.8
-2.010	0.8
-2.013	0.8
-2.015	0.7
-2.018	0.8
-2.021	0.8
-2.023	0.8
-2.026	0.8
-2.029	0.8
-2.031	0.8
-2.034	0.8
-2.037	0.8
-2.039	0.8
-2.042	0.8
-2.045	0.8
-2.047	0.8
-2.050	0.8
-2.053	0.8
-2.055	0.8
-2.058	0.8
-2.061	0.8
-2.063	0.8
-2.066	0.8
-2.069	0.8
-2.071	0.8
-2.074	0.8
-2.077	0.8
-2.079	0.8
-2.082	0.8
-2.085	0.8
-2.087	0.8
-2.090	0.8
-2.093	0.8
-2.095	0.8
-2.098	0.8
-2.101	0.8
-2.103	0.8
-2.106	0.8
-2.109	0.8
-2.111	0.8
-2.114	0.8
-2.117	0.8
-2.119	0.8
-2.122	0.8
-2.125	0.8
-2.127	0.8
-2.130	0.8
-2.133	0.8
-2.135	0.8
-2.138	0.8
-2.141	0.8
-2.143	0.8
-2.146	0.8
-2.149	0.7
-2.151	0.8
-2.154	0.8
-2.157	0.8
-2.159	0.8
-2.162	0.8
-2.165	0.8
-2.167	0.8
-2.170	0.8
-2.173	0.8
-2.175	0.8
-2.178	0.8
-2.181	0.8
-2.183	0.8
-2.186	0.7
-2.189	0.8
-2.191	0.8
-2.194	0.8
-2.197	0.8
-2.199	0.8
-2.202	0.8
-2.205	0.8
-2.207	0.8
-2.210	0.8
-2.213	0.8
-2.215	0.8
-2.218	0.8
-2.221	0.8
-2.223	0.7
-2.226	0.8
-2.229	0.8
-2.231	0.8
-2.234	0.8
-2.237	0.8
-2.240	0.8
-2.242	0.8
-2.245	0.8
-2.248	0.8
-2.250	0.8
-2.253	0.8
-2.256	0.8
-2.258	0.8
-2.261	0.8
-2.264	0.8
-2.266	0.8
-2.269	0.8
-2.272	0.8
-2.274	0.8
-2.277	0.8
-2.280	0.8
-2.282	0.7
-2.285	0.7
-2.288	0.8
-2.290	0.8
-2.293	0.8
-2.296	0.8
-2.298	0.8
-2.301	0.8
-2.304	0.8
-2.306	0.8
-2.309	0.8
-2.312	0.8
-2.314	0.8
-2.317	0.8
-2.320	0.7
-2.322	0.8
-2.325	0.8
-2.328	0.8
-2.330	0.8
-2.333	0.8
-2.336	0.8
-2.338	0.8
-2.341	0.8
-2.344	0.8
-2.346	0.8
-2.349	0.8
-2.352	0.8
-2.354	0.8
-2.357	0.8
-2.360	0.8
-2.362	0.8
-2.365	0.8
-2.368	0.8
-2.370	0.8
-2.373	0.8
-2.376	0.8
-2.378	0.8
-2.381	0.8
-2.384	0.8
-2.386	0.8
-2.389	0.8
-2.392	0.8
-2.394	0.7
-2.397	0.7
-2.400	0.8
-2.402	0.8
-2.405	0.8
-2.408	0.8
-2.410	0.8
-2.413	0.8
-2.416	0.8
-2.418	0.8
-2.421	0.8
-2.424	0.8
-2.426	0.7
-2.429	0.8
-2.432	0.8
-2.434	0.8
-2.437	0.8
-2.440	0.8
-2.442	0.8
-2.445	0.8
-2.448	0.8
-2.450	0.8
-2.453	0.7
-2.456	0.8
-2.458	0.8
-2.461	0.8
-2.464	0.8
-2.466	0.8
-2.469	0.8
-2.472	0.8
-2.474	0.8
-2.477	0.8
-2.480	0.8
-2.482	0.8
-2.485	0.8
-2.488	0.8
-2.490	0.8
-2.493	0.8
-2.496	0.8
-2.498	0.8
-2.501	0.8
-2.504	0.8
-2.506	0.8
-2.509	0.8
-2.512	0.8
-2.514	0.8
-2.517	0.8
-2.520	0.8
-2.522	0.8
-2.525	0.8
-2.528	0.8
-2.530	0.8
-2.533	0.8
-2.536	0.8
-2.538	0.8
-2.541	0.8
-2.544	0.8
-2.546	0.8
-2.549	0.8
-2.552	0.8
-2.554	0.8
-2.557	0.8
-2.560	0.8
-2.562	0.8
-2.565	0.7
-2.568	0.8
-2.570	0.8
-2.573	0.8
-2.576	0.7
-2.578	0.8
-2.581	0.8
-2.584	0.8
-2.586	0.8
-2.589	0.8
-2.592	0.8
-2.594	0.8
-2.597	0.8
-2.600	0.8
-2.602	0.8
-2.605	0.8
-2.608	0.8
-2.610	0.8
-2.613	0.8
-2.616	0.8
-2.619	0.8
-2.621	0.8
-2.624	0.8
-2.627	0.8
-2.629	0.8
-2.632	0.8
-2.635	0.8
-2.637	0.8
-2.640	0.8
-2.643	0.8
-2.645	0.8
-2.648	0.8
-2.651	0.8
-2.653	0.8
-2.656	0.8
-2.659	0.8
-2.661	0.7
-2.664	0.7
-2.667	0.8
-2.669	0.8
-2.672	0.8
-2.675	0.8
-2.677	0.8
-2.680	0.8
-2.683	0.8
-2.685	0.8
-2.688	0.8
-2.691	0.8
-2.693	0.8
-2.696	0.8
-2.699	0.7
-2.701	0.7
-2.704	0.8
-2.707	0.8
-2.709	0.8
-2.712	0.8
-2.715	0.8
-2.717	0.8
-2.720	0.7
-2.723	0.8
-2.725	0.8
-2.728	0.8
-2.731	0.8
-2.733	0.8
